frame_id,person_id,lean_flag,look_flag,phone_flag,label
0,person_000,0,0,0,normal
1,person_000,1,1,1,cheating
2,person_000,1,0,0,leaning
3,person_000,0,0,0,normal
4,person_000,0,0,0,normal
5,person_000,1,1,1,phone_use
6,person_000,0,0,0,normal
7,person_000,1,1,1,cheating
8,person_000,0,0,0,normal
9,person_000,0,0,0,normal
10,person_000,0,0,0,normal
11,person_000,0,0,0,normal
12,person_000,1,0,0,leaning
13,person_000,0,0,0,normal
14,person_000,0,1,0,looking_around
15,person_000,0,0,0,normal
16,person_000,0,0,0,normal
17,person_000,1,1,0,leaning
18,person_000,0,0,0,normal
19,person_000,1,0,0,leaning
20,person_000,0,0,0,normal
21,person_000,0,1,0,looking_around
22,person_000,0,0,0,normal
23,person_000,1,1,1,cheating
24,person_000,0,0,1,phone_use
25,person_000,0,1,0,looking_around
26,person_000,0,0,0,normal
27,person_000,1,0,0,leaning
28,person_000,1,1,0,cheating
29,person_000,0,1,0,looking_around
30,person_000,1,0,0,leaning
31,person_000,0,0,0,normal
32,person_000,1,1,1,cheating
33,person_000,1,1,1,cheating
34,person_000,1,1,0,leaning
35,person_000,0,0,0,normal
36,person_000,0,0,0,normal
37,person_000,0,0,0,normal
38,person_000,0,0,0,normal
39,person_000,0,0,0,normal
40,person_000,0,0,0,normal
41,person_000,0,0,1,phone_use
42,person_000,1,0,0,leaning
43,person_000,0,1,1,phone_use
44,person_000,0,1,0,looking_around
45,person_000,0,0,0,normal
46,person_000,1,1,1,phone_use
47,person_000,0,1,0,looking_around
48,person_000,0,0,0,normal
49,person_000,0,0,0,normal
50,person_000,1,0,1,phone_use
51,person_000,0,0,0,normal
52,person_000,0,0,0,normal
53,person_000,0,0,0,normal
54,person_000,0,1,0,looking_around
55,person_000,0,0,1,phone_use
56,person_000,1,1,0,looking_around
57,person_000,1,1,0,leaning
58,person_000,1,0,0,leaning
59,person_000,1,0,0,leaning
60,person_000,0,0,0,normal
61,person_000,0,0,0,normal
62,person_000,0,1,0,looking_around
63,person_000,1,1,0,leaning
64,person_000,0,0,0,normal
65,person_000,1,1,0,leaning
66,person_000,0,0,0,normal
67,person_000,0,0,0,normal
68,person_000,0,0,0,normal
69,person_000,0,0,0,normal
70,person_000,1,1,1,cheating
71,person_000,1,1,0,looking_around
72,person_000,0,1,1,phone_use
73,person_000,1,1,0,leaning
74,person_000,0,0,1,phone_use
75,person_000,0,0,0,normal
76,person_000,1,1,0,leaning
77,person_000,0,1,1,phone_use
78,person_000,1,0,0,leaning
79,person_000,0,0,0,normal
80,person_000,0,0,0,normal
81,person_000,1,1,1,cheating
82,person_000,1,1,0,leaning
83,person_000,0,0,0,normal
84,person_000,1,1,1,cheating
85,person_000,0,0,0,normal
86,person_000,1,0,0,leaning
87,person_000,0,0,0,normal
88,person_000,0,0,0,normal
89,person_000,0,1,0,looking_around
90,person_000,0,0,0,normal
91,person_000,0,0,0,normal
92,person_000,1,1,0,cheating
93,person_000,0,0,0,normal
94,person_000,1,1,0,leaning
95,person_000,0,0,0,normal
96,person_000,1,1,0,looking_around
97,person_000,0,0,0,normal
98,person_000,0,1,0,looking_around
99,person_000,0,1,0,looking_around
0,person_001,1,0,0,leaning
1,person_001,0,0,1,phone_use
2,person_001,0,0,0,normal
3,person_001,1,0,0,leaning
4,person_001,0,0,0,normal
5,person_001,1,0,0,leaning
6,person_001,0,1,0,looking_around
7,person_001,0,1,0,looking_around
8,person_001,1,1,0,cheating
9,person_001,0,0,0,normal
10,person_001,0,0,0,normal
11,person_001,1,1,1,cheating
12,person_001,0,0,0,normal
13,person_001,1,1,0,looking_around
14,person_001,1,0,0,leaning
15,person_001,0,0,0,normal
16,person_001,0,0,0,normal
17,person_001,1,1,1,phone_use
18,person_001,0,0,0,normal
19,person_001,0,0,0,normal
20,person_001,1,1,0,looking_around
21,person_001,1,1,1,phone_use
22,person_001,0,0,0,normal
23,person_001,0,0,0,normal
24,person_001,1,0,1,phone_use
25,person_001,0,0,0,normal
26,person_001,0,1,0,looking_around
27,person_001,0,0,0,normal
28,person_001,1,0,0,leaning
29,person_001,0,1,0,looking_around
30,person_001,0,1,0,looking_around
31,person_001,0,0,0,normal
32,person_001,0,1,0,looking_around
33,person_001,1,1,1,phone_use
34,person_001,0,0,0,normal
35,person_001,0,0,0,normal
36,person_001,0,0,0,normal
37,person_001,0,0,0,normal
38,person_001,1,1,1,cheating
39,person_001,1,1,1,phone_use
40,person_001,1,0,0,leaning
41,person_001,1,0,0,leaning
42,person_001,0,1,0,looking_around
43,person_001,0,0,0,normal
44,person_001,0,1,0,looking_around
45,person_001,1,1,1,cheating
46,person_001,1,1,1,cheating
47,person_001,0,0,0,normal
48,person_001,1,1,1,cheating
49,person_001,1,1,1,cheating
50,person_001,0,0,1,phone_use
51,person_001,0,0,1,phone_use
52,person_001,1,1,0,leaning
53,person_001,0,1,0,looking_around
54,person_001,0,0,0,normal
55,person_001,1,1,0,looking_around
56,person_001,0,0,0,normal
57,person_001,1,1,0,leaning
58,person_001,0,1,0,looking_around
59,person_001,0,1,0,looking_around
60,person_001,0,0,0,normal
61,person_001,1,1,1,phone_use
62,person_001,1,1,1,cheating
63,person_001,1,1,0,leaning
64,person_001,1,1,0,looking_around
65,person_001,1,1,0,looking_around
66,person_001,0,0,0,normal
67,person_001,0,0,0,normal
68,person_001,0,0,0,normal
69,person_001,1,0,0,leaning
70,person_001,1,0,0,leaning
71,person_001,0,0,0,normal
72,person_001,1,0,0,leaning
73,person_001,0,0,0,normal
74,person_001,0,0,1,phone_use
75,person_001,1,1,0,leaning
76,person_001,0,0,0,normal
77,person_001,0,1,0,looking_around
78,person_001,0,0,0,normal
79,person_001,1,0,0,leaning
80,person_001,1,1,0,looking_around
81,person_001,1,1,1,cheating
82,person_001,0,0,0,normal
83,person_001,0,1,0,looking_around
